Jacobi relaxation Calculation: 4096 x 4096 mesh, maximum of 10000 iterations. Threads per block= 16
Iter:  1000, Error actual: 1.000000
Iter:  2000, Error actual: 0.000620
Iter:  3000, Error actual: 0.000259
Iter:  4000, Error actual: 0.000141
Iter:  5000, Error actual: 0.000088
Iter:  6000, Error actual: 0.000061
Iter:  7000, Error actual: 0.000044
Iter:  8000, Error actual: 0.000035
Iter:  9000, Error actual: 0.000030
Iter: 10000, Error actual: 0.000027
Total Iterations: 10000, ERROR: 0.000027, A[32][32]= 0.015978


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average      Minimum      Maximum          Name      
 -------  ---------------  ---------  -------------  ----------  -----------  ----------------
    82,0    2.263.708.998         13  174.131.461,0  11.615.044  225.674.492  cudaMemcpy      
    14,0      404.702.523          3  134.900.841,0     166.467  404.293.642  cudaMalloc      
     2,0       76.412.359     10.000        7.641,0       7.197      220.855  cudaLaunchKernel
     0,0        2.397.194          3      799.064,0     201.778    1.160.394  cudaFree        
     0,0          110.664         10       11.066,0       9.510       17.772  cudaMemsetAsync 



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                              Name                             
 -------  ---------------  ---------  ---------  -------  -------  -------------------------------------------------------------
   100,0    2.302.994.981     10.000  230.299,0  226.722  235.841  dev_laplace_error_opt(float const*, float*, float*, int, int)



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations    Average      Minimum     Maximum        Operation     
 -------  ---------------  ----------  ------------  ----------  ----------  ------------------
    65,0       23.195.056           2  11.597.528,0  11.437.543  11.757.513  [CUDA memcpy HtoD]
    34,0       12.157.576          11   1.105.234,0       1.151  12.143.499  [CUDA memcpy DtoH]
     0,0           11.103          10       1.110,0       1.088       1.216  [CUDA memset]     



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations   Average     Minimum     Maximum        Operation     
 -----------  ----------  ----------  ----------  ----------  ------------------
  65.536,000          11   5.957,000       0,000  65.536,000  [CUDA memcpy DtoH]
 131.072,000           2  65.536,000  65.536,000  65.536,000  [CUDA memcpy HtoD]
       0,000          10       0,000       0,000       0,000  [CUDA memset]     



CUDA Kernel & Memory Operations Trace:

 Start(sec)  Duration(nsec)  CorrId  GrdX  GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem  DymSMem    Bytes     Thru(MB/s)  SrcMemKd  DstMemKd            Device             Ctx  Strm                              Name                             
 ----------  --------------  ------  ----  ----  ----  ----  ----  ----  -------  -------  -------  ----------  ----------  --------  --------  ---------------------------  ---  ----  -------------------------------------------------------------
   0,000000      11.757.513     106                                                                 67.108.864   5.707,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000      11.437.543     107                                                                 67.108.864   5.867,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000           1.216     109                                                                          4       3,000  Device              NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memset]                                                
   0,000000         235.553     110   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.234     238   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.817     239   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.946     240   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.753     241   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.170     242   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.913     243   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.626     244   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.721     245   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.234     246   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.849     247   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.201     248   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.594     249   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.073     250   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.562     251   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.425     252   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.138     253   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.713     254   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.042     255   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.425     256   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.722     257   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.778     258   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.233     259   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.850     260   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.041     261   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.554     262   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.105     263   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.362     264   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.945     265   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.978     266   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.329     267   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.106     268   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.786     269   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.042     270   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.850     271   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.361     272   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.946     273   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.201     274   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.850     275   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.361     276   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.690     277   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.137     278   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.138     279   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.689     280   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.914     281   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.457     282   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.137     283   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.138     284   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.753     285   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.490     286   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.041     287   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.074     288   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.009     289   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.882     290   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.689     291   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.330     292   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
